date,Tweets
2020-01-01,2
2020-01-02,3
2020-01-03,4
2020-01-04,5
2020-01-05,5
2020-01-06,6
2020-01-07,6
2020-01-08,14
2020-01-09,55
2020-01-10,143
2020-01-11,98
2020-01-12,37
2020-01-13,26
2020-01-14,9
2020-01-15,6
2020-01-16,8
2020-01-17,71
2020-01-18,89
2020-01-19,22
2020-01-20,483
2020-01-21,991
2020-01-22,4253
2020-01-23,6589
2020-01-24,9198
2020-01-25,13415
2020-01-26,15157
2020-01-27,416913
2020-01-28,1308343
2020-01-29,1486491
2020-01-30,1773301
2020-01-31,1702223
2020-02-01,1060148
2020-02-02,1145594
2020-02-03,894387
2020-02-04,801620
2020-02-05,665694
2020-02-06,708264
2020-02-07,773653
2020-02-08,149414
2020-02-09,8363
2020-02-10,401091
2020-02-11,716038
2020-02-12,590400
2020-02-13,651123
2020-02-14,502447
2020-02-15,505854
2020-02-16,488779
2020-02-17,495631
2020-02-18,574422
2020-02-19,565949
2020-02-20,467832
2020-02-21,667771
2020-02-22,693191
2020-02-23,925853
2020-02-24,1357417
2020-02-25,1941314
2020-02-26,2279065
2020-02-27,2448979
2020-02-28,2630531
2020-02-29,2555832
2020-03-01,1349976
2020-03-02,1754659
2020-03-03,1309774
2020-03-04,2016227
2020-03-05,2316456
2020-03-06,2527490
2020-03-07,1501584
2020-03-08,2510462
2020-03-09,2456896
2020-03-10,2610892
2020-03-11,2645871
2020-03-12,2838310
2020-03-13,4347494
2020-03-14,4544016
2020-03-15,4596412
2020-03-16,4595739
2020-03-17,4581466
2020-03-18,4625664
2020-03-19,4513770
2020-03-20,4509157
2020-03-21,4737815
2020-03-22,4595815
2020-03-23,4501584
2020-03-24,4589240
2020-03-25,4492680
2020-03-26,4554228
2020-03-27,4621539
2020-03-28,4276093
2020-03-29,4257355
2020-03-30,4169142
2020-03-31,4058783
2020-04-01,4363049
2020-04-02,4187046
2020-04-03,4273265
2020-04-04,4267977
2020-04-05,4369411
2020-04-06,4376721
2020-04-07,4283241
2020-04-08,4380089
2020-04-09,4015241
2020-04-10,4385107
2020-04-11,4071106
2020-04-12,4368381
2020-04-13,4375774
2020-04-14,4381637
2020-04-15,4195499
2020-04-16,4370988
2020-04-17,4006677
2020-04-18,4167576
2020-04-19,4356877
2020-04-20,4272867
2020-04-21,4362168
2020-04-22,4366891
2020-04-23,4271462
2020-04-24,4093009
2020-04-25,4241082
2020-04-26,4280389
2020-04-27,4208045
2020-04-28,4263190
2020-04-29,4332049
2020-04-30,4161449
2020-05-01,3718983
2020-05-02,3189077
2020-05-03,4143591
2020-05-04,4223090
2020-05-05,4169995
2020-05-06,4215838
2020-05-07,4265758
2020-05-08,4080450
2020-05-09,4157279
2020-05-10,4134793
2020-05-11,4265101
2020-05-12,4019822
2020-05-13,3782409
2020-05-14,4104114
2020-05-15,4117219
2020-05-16,3970422
2020-05-17,3826336
2020-05-18,4194021
2020-05-19,4080130
2020-05-20,4084878
2020-05-21,3988854
2020-05-22,3705864
2020-05-23,3741261
2020-05-24,3540469
2020-05-25,3687986
2020-05-26,3784966
2020-05-27,3587849
2020-05-28,3501380
2020-05-29,3486630
2020-05-30,3316771
2020-05-31,3101368
2020-06-01,3381325
2020-06-02,3277398
2020-06-03,3360991
2020-06-04,3410114
2020-06-05,3303460
2020-06-06,2794160
2020-06-07,2779435
2020-06-08,3053048
2020-06-09,2856573
2020-06-10,2947787
2020-06-11,3091219
2020-06-12,3182233
2020-06-13,2769133
2020-06-14,2675975
2020-06-15,3203801
2020-06-16,3474574
2020-06-17,3242886
2020-06-18,3049669
2020-06-19,3086140
2020-06-20,2769466
2020-06-21,2624361
2020-06-22,3131811
2020-06-23,3515027
2020-06-24,3084989
2020-06-25,3351365
2020-06-26,3267391
2020-06-27,3011253
2020-06-28,2940478
2020-06-29,2984776
2020-06-30,2945296
2020-07-01,3169867
2020-07-02,3178351
2020-07-03,3343184
2020-07-04,2826220
2020-07-05,2645005
2020-07-06,2997209
2020-07-07,3549745
2020-07-08,3396886
2020-07-09,3273009
2020-07-10,3239190
2020-07-11,2840056
2020-07-12,2935337
2020-07-13,3599706
2020-07-14,3430118
2020-07-15,3532039
2020-07-16,3502657
2020-07-17,3443205
2020-07-18,2637833
2020-07-19,2837642
2020-07-20,3276885
2020-07-21,3150894
2020-07-22,3107935
2020-07-23,2989202
2020-07-24,2775911
2020-07-25,2802344
2020-07-26,2562338
2020-07-27,2987143
2020-07-28,3415477
2020-07-29,3309516
2020-07-30,3311426
2020-07-31,3119046
2020-08-01,2554047
2020-08-02,2621867
2020-08-03,2865081
2020-08-04,2776956
2020-08-05,2553307
2020-08-06,2749621
2020-08-07,2654522
2020-08-08,2238693
2020-08-09,2273729
2020-08-10,2580897
2020-08-11,2836637
2020-08-12,2552198
2020-08-13,2564317
2020-08-14,2409290
2020-08-15,1901665
2020-08-16,1909636
2020-08-17,2294546
2020-08-18,2470596
2020-08-19,2166568
2020-08-20,1961603
2020-08-21,2299857
2020-08-22,2023761
2020-08-23,2172016
2020-08-24,2436087
2020-08-25,2562687
2020-08-26,2413828
2020-08-27,2540916
2020-08-28,2530066
2020-08-29,1868951
2020-08-30,1948959
2020-08-31,2198550
2020-09-01,1872049
2020-09-02,2305298
2020-09-03,2262478
2020-09-04,1985643
2020-09-05,1552893
2020-09-06,1540339
2020-09-07,1922590
2020-09-08,2315955
2020-09-09,2702076
2020-09-10,3091698
2020-09-11,2258168
2020-09-12,1891802
2020-09-13,1856298
2020-09-14,2129413
2020-09-15,2023325
2020-09-16,2186993
2020-09-17,2530578
2020-09-18,2263818
2020-09-19,1441185
2020-09-20,1496829
2020-09-21,2026214
2020-09-22,2469506
2020-09-23,2643125
2020-09-24,2239428
2020-09-25,1599572
2020-09-26,1599944
2020-09-27,1423826
2020-09-28,1723089
2020-09-29,1934234
2020-09-30,1616738
2020-10-01,1917115
2020-10-02,3766904
2020-10-03,3766394
2020-10-04,2908836
2020-10-05,3345564
2020-10-06,3646714
2020-10-07,2789386
2020-10-08,2670686
2020-10-09,2272197
2020-10-10,2148069
2020-10-11,1980888
2020-10-12,2305470
2020-10-13,2502681
2020-10-14,2183371
2020-10-15,2086753
2020-10-16,1625922
2020-10-17,1630091
2020-10-18,1883031
2020-10-19,1973133
2020-10-20,1904480
2020-10-21,1976363
2020-10-22,2359331
2020-10-23,2122409
2020-10-24,1976781
2020-10-25,2133602
2020-10-26,2000930
2020-10-27,1828528
2020-10-28,1959945
2020-10-29,1954930
2020-10-30,2000944
2020-10-31,1707758
2020-11-01,1534404
2020-11-02,1700963
2020-11-03,1544944
2020-11-04,1247945
2020-11-05,1489588
2020-11-06,1303803
2020-11-07,1488307
2020-11-08,1023652
2020-11-09,2220799
2020-11-10,1731945
2020-11-11,1625226
2020-11-12,1989452
2020-11-13,2210347
2020-11-14,1558944
2020-11-15,1586200
2020-11-16,1960756
2020-11-17,1761263
2020-11-18,1934668
2020-11-19,1776570
2020-11-20,1690958
2020-11-21,1530105
2020-11-22,1435646
2020-11-23,1713609
2020-11-24,1615788
2020-11-25,1461279
2020-11-26,1245595
2020-11-27,1131949
2020-11-28,1106554
2020-11-29,1038646
2020-11-30,1523043
2020-12-01,1702624
2020-12-02,1515763
2020-12-03,1690996
2020-12-04,1423212
2020-12-05,1289501
2020-12-06,1140393
2020-12-07,1686880
2020-12-08,1843768
2020-12-09,1675060
2020-12-10,1654676
2020-12-11,1348848
2020-12-12,1188141
2020-12-13,1155513
2020-12-14,1589943
2020-12-15,1463316
2020-12-16,1605795
2020-12-17,1863975
2020-12-18,1725115
2020-12-19,1644766
2020-12-20,1941503
2020-12-21,2421502
2020-12-22,2280128
2020-12-23,1892638
2020-12-24,1429641
2020-12-25,987116
2020-12-26,1394186
2020-12-27,1771931
2020-12-28,2074991
2020-12-29,1960412
2020-12-30,2282594
2020-12-31,1694315
2021-01-01,1385380
2021-01-02,1563426
2021-01-03,1662234
2021-01-04,1986674
2021-01-05,2230634
2021-01-06,1697006
2021-01-07,1426344
2021-01-08,1734771
2021-01-09,1247659
2021-01-10,203731
